time,Azimuth:,Pitch:,Roll:
0.034,-82.246,-64.420,-83.660
0.079,-83.837,-64.420,-83.660
0.105,-87.762,-65.556,-90.000
0.146,-85.718,-65.556,-90.000
0.180,-82.726,-65.427,-86.730
0.244,-85.023,-64.610,-87.397
0.280,-85.795,-64.610,-87.397
0.315,-83.668,-65.625,-87.274
0.346,-81.791,-65.625,-87.274
0.384,-84.328,-65.158,-88.919
0.454,-80.821,-65.526,-86.149
0.480,-80.979,-65.526,-86.149
0.524,-80.334,-66.139,-86.634
0.546,-79.770,-66.139,-86.634
0.594,-81.514,-65.300,-86.791
0.665,-83.614,-65.043,-88.394
0.680,-83.005,-65.043,-88.394
0.734,-78.106,-65.795,-85.006
0.746,-78.258,-65.795,-85.006
0.804,-80.007,-64.441,-84.184
0.874,-82.257,-64.945,-87.299
0.879,-81.655,-64.945,-87.299
0.944,-81.648,-65.241,-87.839
0.947,-83.329,-65.241,-87.839
1.014,-82.563,-65.343,-87.274
1.080,-83.741,-65.343,-87.274
1.083,-87.442,-64.751,-90.000
1.146,-89.289,-64.751,-90.000
1.155,-88.589,-65.146,-90.000
1.224,-83.893,-65.954,-86.634
1.280,-83.865,-65.954,-86.634
1.295,-84.704,-65.830,-87.248
1.347,-84.489,-65.830,-87.248
1.364,-87.244,-64.934,-88.409
1.435,-84.632,-65.209,-86.222
1.480,-84.009,-65.209,-86.222
1.504,-85.585,-65.225,-87.859
1.547,-84.562,-65.225,-87.859
1.574,-82.595,-65.922,-87.248
1.645,-84.845,-64.823,-87.349
1.680,-85.836,-64.823,-87.349
1.715,-86.641,-64.425,-87.374
1.747,-87.400,-64.425,-87.374
1.784,-84.751,-65.737,-87.248
1.854,-86.458,-65.146,-87.839
1.880,-85.465,-65.146,-87.839
1.925,-83.686,-64.990,-85.724
1.947,-82.219,-64.990,-85.724
1.994,-85.582,-64.635,-88.423
2.065,-82.820,-65.222,-86.760
2.080,-84.753,-65.222,-86.760
2.134,-86.225,-65.022,-87.879
2.146,-86.276,-65.022,-87.879
2.204,-86.099,-65.116,-87.879
2.274,-84.788,-65.514,-87.299
2.279,-87.011,-65.514,-87.299
2.344,-87.675,-65.429,-87.839
2.346,-87.855,-65.429,-87.839
2.414,-88.135,-65.547,-88.363
2.480,-89.067,-65.547,-88.363
2.483,-89.628,-65.248,-88.379
2.547,-87.097,-65.248,-88.379
2.561,-86.373,-65.352,-87.818
2.625,-87.269,-65.153,-88.379
2.680,-87.257,-65.153,-88.379
2.695,-86.311,-65.122,-87.325
2.747,-85.972,-65.122,-87.325
2.764,-86.105,-65.041,-87.299
2.835,-85.924,-65.660,-88.348
2.880,-84.879,-65.660,-88.348
2.905,-83.546,-65.521,-86.730
2.947,-85.632,-65.521,-86.730
2.975,-85.985,-65.860,-87.776
3.044,-89.587,-65.066,-90.000
3.080,-89.033,-65.066,-90.000
3.114,-86.325,-65.660,-88.348
3.147,-86.373,-65.660,-88.348
3.184,-85.262,-65.427,-86.730
3.254,-83.596,-65.699,-85.601
3.280,-80.925,-65.699,-85.601
3.324,-82.262,-65.085,-85.724
3.347,-84.113,-65.085,-85.724
3.394,-84.343,-65.444,-86.698
3.464,-87.606,-64.645,-88.409
3.480,-86.851,-64.645,-88.409
3.535,-86.268,-64.934,-88.409
3.548,-86.819,-64.934,-88.409
3.604,-85.851,-65.146,-87.839
3.675,-87.127,-65.033,-88.939
3.680,-88.335,-65.033,-88.939
3.745,-84.000,-65.827,-86.112
3.747,-81.583,-65.827,-86.112
3.815,-86.744,-65.461,-90.546
3.883,-87.116,-65.461,-90.546
3.884,-85.311,-65.853,-89.449
3.948,-85.272,-65.853,-89.449
3.960,-83.756,-65.532,-87.274
4.025,-84.993,-65.453,-88.363
4.081,-86.136,-65.453,-88.363
4.094,-84.649,-65.644,-87.248
4.148,-85.316,-65.644,-87.248
4.165,-84.508,-66.035,-87.221
4.236,-85.931,-65.867,-88.332
4.282,-85.427,-65.867,-88.332
4.305,-86.783,-65.458,-88.909
4.349,-86.314,-65.458,-88.909
4.374,-87.069,-65.350,-89.459
4.444,-88.577,-65.364,-91.091
4.482,-88.768,-65.364,-91.091
4.514,-85.161,-65.343,-87.274
4.549,-84.851,-65.343,-87.274
4.585,-85.667,-65.945,-89.449
4.654,-83.903,-65.521,-86.730
4.681,-83.372,-65.521,-86.730
4.724,-84.427,-65.540,-87.818
4.748,-85.535,-65.540,-87.818
4.795,-83.465,-65.494,-85.643
4.865,-87.694,-65.048,-88.929
4.883,-87.733,-65.048,-88.929
4.935,-86.571,-65.571,-88.898
4.949,-86.752,-65.571,-88.898
5.013,-86.018,-65.660,-88.348
5.074,-86.478,-65.241,-87.839
5.080,-87.131,-65.241,-87.839
5.145,-84.684,-66.058,-87.194
5.176,-84.856,-66.058,-87.194
5.214,-86.545,-65.540,-87.818
5.283,-83.795,-65.540,-87.818
5.284,-82.999,-64.894,-85.724
5.349,-84.113,-64.894,-85.724
5.363,-86.636,-65.461,-89.454
5.425,-87.619,-64.440,-88.423
5.483,-87.783,-64.440,-88.423
5.494,-83.295,-66.251,-87.754
5.550,-82.427,-66.251,-87.754
5.564,-83.154,-65.427,-86.730
5.636,-85.276,-65.968,-90.000
5.682,-86.252,-65.968,-90.000
5.704,-83.435,-66.492,-88.282
5.749,-81.547,-66.492,-88.282
5.775,-84.489,-65.668,-89.449
5.845,-84.421,-64.954,-87.839
5.883,-85.260,-64.954,-87.839
5.915,-87.240,-64.761,-89.465
5.949,-87.470,-64.761,-89.465
5.985,-87.411,-65.272,-90.546
6.055,-88.377,-65.559,-92.203
6.082,-90.904,-65.559,-92.203
6.124,-88.068,-65.248,-88.379
6.149,-86.864,-65.248,-88.379
6.195,-87.617,-65.367,-89.454
6.265,-85.065,-65.767,-87.776
6.285,-85.303,-65.767,-87.776
6.335,-85.952,-65.733,-88.363
6.349,-83.070,-65.733,-88.363
6.405,-82.104,-66.167,-88.315
6.475,-84.300,-65.668,-89.449
6.483,-84.642,-65.668,-89.449
6.545,-84.057,-65.436,-88.379
6.550,-84.386,-65.436,-88.379
6.614,-82.427,-65.830,-87.248
6.683,-84.243,-65.830,-87.248
6.684,-85.743,-65.640,-88.363
6.750,-84.917,-65.640,-88.363
6.763,-84.605,-64.812,-86.257
6.824,-85.852,-65.216,-88.409
6.883,-83.442,-65.216,-88.409
6.896,-83.369,-65.009,-87.898
6.950,-83.417,-65.009,-87.898
6.964,-84.501,-65.240,-89.465
7.035,-83.004,-65.436,-88.379
7.083,-82.659,-65.436,-88.379
7.104,-83.060,-65.248,-88.379
7.150,-83.546,-65.248,-88.379
7.175,-84.079,-65.253,-88.919
7.244,-83.088,-65.453,-88.363
7.284,-82.223,-65.453,-88.363
7.314,-82.087,-66.037,-89.449
7.350,-83.471,-66.037,-89.449
7.385,-83.803,-64.932,-87.325
7.457,-83.065,-65.464,-87.797
7.485,-80.979,-65.464,-87.797
7.525,-78.994,-65.819,-86.698
7.552,-79.439,-65.819,-86.698
7.594,-81.291,-65.774,-88.332
7.665,-82.844,-65.854,-90.000
7.686,-83.724,-65.854,-90.000
7.735,-84.280,-65.853,-90.551
7.750,-86.357,-65.853,-90.551
7.804,-83.260,-66.258,-88.315
7.875,-83.593,-65.860,-87.776
7.884,-85.961,-65.860,-87.776
7.944,-86.725,-65.540,-87.818
7.950,-88.665,-65.540,-87.818
8.015,-88.473,-65.846,-88.348
8.084,-89.814,-65.846,-88.348
8.084,-90.288,-65.429,-87.839
8.150,-90.586,-65.429,-87.839
8.161,-92.196,-64.934,-88.409
8.225,-92.177,-64.736,-87.879
8.284,-93.463,-64.736,-87.879
8.294,-92.992,-65.138,-88.394
8.351,-92.026,-65.138,-88.394
8.364,-91.005,-65.152,-87.274
8.435,-91.957,-65.381,-88.898
8.485,-92.726,-65.381,-88.898
8.509,-91.898,-65.335,-87.839
8.552,-88.416,-65.335,-87.839
8.576,-89.099,-65.248,-88.379
8.644,-87.378,-65.332,-86.730
8.684,-87.716,-65.332,-86.730
8.714,-89.639,-65.876,-90.000
8.750,-88.950,-65.876,-90.000
8.786,-76.972,-71.639,-89.246
8.854,-22.722,-85.162,-59.534
8.886,-20.367,-85.162,-59.534
8.925,50.242,-87.883,6.340
8.953,54.081,-87.883,6.340
8.994,73.648,-87.255,24.444
9.065,56.446,-85.533,5.440
9.085,67.597,-85.533,5.440
9.136,62.958,-86.651,3.366
9.150,88.535,-86.651,3.366
9.204,107.566,-87.456,26.565
9.275,109.683,-88.223,32.005
9.291,-170.698,-88.223,32.005
9.344,-172.461,-88.466,29.745
9.357,-137.197,-88.466,29.745
9.415,-127.056,-88.166,40.601
9.484,-127.215,-88.044,40.601
9.485,-125.322,-88.044,40.601
9.552,-124.317,-88.044,40.601
9.554,-127.959,-88.859,36.870
9.625,-104.703,-88.092,60.255
9.684,-104.236,-88.092,60.255
9.693,-109.994,-87.858,54.462
9.752,-109.424,-87.858,54.462
9.764,-122.013,-87.054,41.634
9.834,-110.685,-87.682,53.130
9.885,-111.866,-87.682,53.130
9.912,-116.179,-87.603,48.814
9.952,-118.897,-87.603,48.814
9.976,-115.519,-87.600,52.125
10.044,-129.176,-87.463,38.660
10.084,-131.214,-87.463,38.660
10.114,-149.584,-86.740,20.556
10.151,-147.359,-86.740,20.556
10.185,-146.164,-86.928,21.801
10.254,-134.009,-87.229,33.690
10.286,-131.485,-87.229,33.690
10.325,-130.188,-88.265,35.538
10.353,-129.267,-88.265,35.538
10.394,-126.248,-88.631,38.660
10.465,-119.670,-88.079,45.000
10.486,-119.952,-88.079,45.000
10.535,-132.944,-87.777,32.005
10.561,-134.667,-87.777,32.005
10.604,-121.862,-87.244,45.000
10.675,-116.517,-88.104,50.194
10.691,-119.222,-88.104,50.194
10.745,-129.380,-88.211,39.806
10.758,-139.315,-88.211,39.806
10.814,-138.711,-87.631,41.186
10.885,-135.107,-87.635,45.000
10.885,-150.557,-87.635,45.000
10.952,-158.328,-87.635,45.000
10.954,-158.133,-87.804,45.000
11.025,-176.308,-87.694,24.444
11.084,-169.961,-87.694,24.444
11.093,-157.817,-87.859,37.875
11.152,-145.338,-87.859,37.875
11.164,-148.251,-87.654,34.992
11.235,-166.111,-86.392,16.390
11.285,-156.146,-86.392,16.390
11.312,-149.537,-86.673,23.199
11.352,-145.365,-86.673,23.199
11.376,-134.870,-87.462,33.690
11.444,-131.693,-87.594,36.870
11.485,-130.841,-87.594,36.870
11.515,-135.156,-86.797,32.471
11.551,-134.914,-86.797,32.471
11.585,-133.863,-87.353,33.690
11.655,-128.716,-87.044,38.660
11.687,-128.855,-87.044,38.660
11.724,-131.495,-86.947,36.027
11.754,-132.898,-86.947,36.027
11.794,-134.329,-87.431,34.992
11.865,-120.566,-87.922,48.814
11.886,-121.790,-87.922,48.814
11.935,-140.439,-87.384,30.256
11.960,-138.816,-87.384,30.256
12.004,-126.807,-87.466,41.987
12.075,-142.905,-87.844,26.565
12.094,-140.625,-87.844,26.565
12.144,-134.336,-87.324,32.471
12.158,-133.540,-87.324,32.471
12.215,-147.764,-87.247,18.435
12.285,-151.153,-86.447,14.931
12.285,-151.058,-86.447,14.931
12.352,-151.758,-86.447,14.931
12.355,-149.415,-86.038,17.354
12.425,-149.590,-86.687,17.103
12.485,-153.002,-86.687,17.103
12.494,-143.625,-87.322,26.565
12.553,-152.925,-87.322,26.565
12.564,-142.273,-87.430,37.875
12.634,-135.475,-87.508,45.000
12.685,-148.434,-87.508,45.000
12.709,-155.320,-87.925,36.870
12.752,-160.158,-87.925,36.870
12.775,-164.379,-88.149,32.005
12.848,-172.244,-88.541,23.199
12.885,-167.428,-88.541,23.199
12.916,-162.363,-88.028,29.055
12.952,-150.624,-88.028,29.055
12.984,-143.211,-88.025,36.870
13.055,-146.508,-87.739,33.690
13.086,-136.257,-87.739,33.690
13.124,-129.006,-87.631,41.186
13.153,-126.216,-87.631,41.186
13.194,-128.852,-86.983,38.660
13.265,-140.934,-86.221,26.565
13.286,-139.029,-86.221,26.565
13.335,-139.027,-86.205,26.565
13.359,-138.175,-86.205,26.565
13.499,-132.403,-86.929,32.471
13.499,-123.251,-87.286,41.634
13.500,-122.716,-87.286,41.634
13.543,-123.416,-87.668,41.186
13.552,-124.939,-87.668,41.186
13.614,-113.019,-87.940,53.130
13.684,-117.038,-88.204,49.399
13.685,-118.043,-88.204,49.399
13.752,-115.877,-88.204,49.399
13.755,-112.761,-87.809,52.125
13.823,-119.538,-87.274,45.000
13.885,-118.638,-87.274,45.000
13.893,-123.697,-88.192,40.601
13.952,-122.613,-88.192,40.601
13.963,-118.199,-88.226,45.000
14.035,-131.177,-87.898,32.005
14.085,-132.431,-87.898,32.005
14.108,-112.196,-87.378,52.125
14.153,-112.714,-87.378,52.125
14.174,-126.172,-86.958,38.660
14.244,-136.121,-86.999,28.610
14.286,-139.827,-86.999,28.610
14.314,-133.563,-87.148,34.992
14.353,-140.618,-87.148,34.992
14.385,-148.188,-87.509,26.565
14.455,-147.286,-88.544,26.565
14.486,-156.250,-88.544,26.565
14.524,-143.396,-87.818,41.186
14.553,-148.939,-87.818,41.186
14.594,-155.730,-87.886,33.690
14.665,-155.700,-87.914,33.690
14.686,-150.357,-87.914,33.690
14.735,-153.058,-87.744,30.964
14.759,-141.260,-87.744,30.964
14.804,-123.040,-88.173,49.399
14.875,-124.194,-87.745,48.814
14.894,-115.722,-87.745,48.814
14.944,-116.517,-87.264,48.366
14.958,-113.638,-87.264,48.366
15.014,-112.469,-87.845,49.399
15.085,-129.493,-86.851,32.471
15.085,-129.040,-86.851,32.471
15.153,-128.455,-86.851,32.471
15.154,-127.075,-86.473,33.690
15.224,-124.822,-86.783,36.027
15.286,-126.208,-86.783,36.027
15.294,-123.735,-87.125,38.660
15.353,-126.153,-87.125,38.660
15.363,-123.310,-87.378,41.634
15.435,-125.480,-87.094,39.289
15.487,-127.146,-87.094,39.289
15.510,-125.215,-87.639,41.634
15.553,-124.724,-87.639,41.634
15.575,-117.667,-87.950,48.814
15.644,-113.385,-88.059,53.130
15.686,-111.921,-88.059,53.130
15.714,-128.327,-87.983,36.870
15.753,-127.647,-87.983,36.870
15.784,-129.055,-88.168,35.538
15.854,-122.584,-87.286,41.634
15.887,-123.433,-87.286,41.634
15.923,-107.108,-87.804,57.995
15.953,-109.339,-87.804,57.995
15.994,-126.122,-87.495,41.186
16.064,-122.443,-86.939,45.000
16.085,-124.704,-86.939,45.000
16.134,-127.820,-87.209,41.634
16.158,-136.098,-87.209,41.634
16.204,-128.750,-87.650,48.814
16.274,-132.130,-87.869,45.000
16.287,-140.642,-87.869,45.000
16.344,-148.064,-87.962,36.870
16.352,-151.159,-87.962,36.870
16.415,-155.402,-88.156,32.005
16.485,-151.010,-88.078,36.870
16.485,-145.137,-88.078,36.870
16.553,-135.392,-88.078,36.870
16.554,-143.796,-87.560,28.610
16.624,-139.484,-87.062,33.690
16.687,-132.092,-87.062,33.690
16.694,-129.691,-88.127,35.538
16.753,-127.078,-88.127,35.538
16.764,-130.640,-87.830,32.005
16.834,-121.566,-87.505,41.186
16.887,-120.698,-87.505,41.186
16.910,-116.930,-87.941,45.000
16.954,-116.430,-87.941,45.000
16.974,-123.358,-87.257,37.875
17.044,-138.720,-86.963,22.620
17.086,-139.230,-86.963,22.620
17.116,-124.466,-86.660,36.870
17.153,-126.212,-86.660,36.870
17.185,-118.095,-86.945,45.000
17.255,-126.421,-86.944,36.870
17.286,-127.271,-86.944,36.870
17.324,-112.931,-87.489,51.340
17.353,-112.435,-87.489,51.340
17.394,-111.079,-88.052,53.130
17.469,-118.860,-87.470,45.000
17.486,-117.813,-87.470,45.000
17.534,-106.592,-87.796,56.310
17.559,-105.586,-87.796,56.310
17.604,-123.146,-87.223,38.660
17.674,-116.831,-87.450,45.000
17.690,-117.253,-87.450,45.000
17.744,-124.376,-87.357,37.875
17.756,-125.096,-87.357,37.875
17.814,-126.034,-87.594,36.870
17.885,-127.267,-87.956,35.538
17.886,-129.850,-87.956,35.538
17.954,-136.893,-87.956,35.538
17.955,-132.147,-87.854,40.601
18.024,-132.385,-88.312,39.806
18.087,-141.936,-88.312,39.806
18.093,-141.518,-88.059,40.601
18.154,-141.224,-88.059,40.601
18.164,-141.102,-88.141,40.601
18.235,-147.889,-87.893,33.690
18.288,-143.549,-87.893,33.690
18.308,-152.455,-87.614,24.444
18.355,-145.382,-87.614,24.444
18.374,-141.512,-87.517,28.610
18.444,-136.448,-87.748,33.690
18.488,-131.078,-87.748,33.690
18.515,-127.126,-87.499,37.875
18.555,-124.995,-87.499,37.875
18.583,-114.116,-87.526,48.814
18.653,-125.037,-87.280,37.875
18.674,-126.972,-86.715,36.027
18.690,-126.839,-86.715,36.027
18.693,-114.097,-87.410,48.814
18.716,-127.904,-87.014,34.992
18.739,-133.894,-87.470,29.055
18.758,-131.952,-87.135,30.964
18.759,-131.439,-87.135,30.964
18.775,-129.823,-86.851,32.471
18.794,-123.588,-86.933,38.660
18.816,-117.327,-87.323,45.000
18.840,-113.899,-87.220,48.366
18.858,-114.145,-86.920,48.013
18.893,-110.876,-87.136,51.340
18.894,-111.353,-87.136,51.340
18.894,-106.630,-87.599,56.310
18.915,-129.561,-87.663,33.690
18.934,-122.746,-88.022,40.601
18.960,-122.007,-87.762,41.186
18.960,-124.910,-87.762,41.186
18.974,-113.686,-87.643,52.125
18.994,-116.835,-88.107,49.399
19.014,-116.852,-88.127,49.399
19.034,-124.982,-87.856,41.186
19.054,-117.472,-87.606,48.366
19.074,-121.466,-88.324,45.000
19.087,-122.991,-88.324,45.000
19.093,-132.615,-88.318,35.538
19.114,-129.809,-87.772,37.875
19.133,-132.665,-87.639,34.992
19.154,-131.069,-88.071,36.870
19.155,-130.079,-88.071,36.870
19.175,-128.844,-87.787,37.875
19.193,-130.065,-88.052,36.870
19.214,-126.373,-88.198,40.601
19.287,-124.112,-88.198,40.601
19.304,-119.532,-87.989,45.000
19.354,-118.411,-87.989,45.000
19.373,-134.735,-87.343,28.610
19.444,-128.263,-87.322,34.992
19.487,-128.587,-87.322,34.992
19.515,-118.550,-87.388,45.000
19.555,-119.918,-87.388,45.000
19.584,-131.165,-87.409,33.690
19.658,-129.259,-87.956,35.538
19.687,-131.867,-87.956,35.538
19.724,-122.908,-87.356,45.000
19.754,-131.690,-87.356,45.000
19.794,-131.646,-87.398,45.000
19.865,-138.987,-87.855,36.870
19.892,-144.623,-87.855,36.870
19.934,-151.869,-87.909,29.055
19.956,-153.169,-87.909,29.055
20.004,-145.138,-87.764,37.875
20.075,-138.449,-87.796,45.000
20.092,-134.730,-87.796,45.000
20.144,-145.306,-87.871,33.690
20.155,-139.313,-87.871,33.690
20.214,-142.725,-88.339,29.745
20.285,-143.854,-87.758,29.055
20.287,-136.799,-87.758,29.055
20.354,-141.512,-87.298,24.444
20.355,-139.188,-87.298,24.444
20.425,-139.598,-87.707,23.962
20.488,-138.429,-87.707,23.962
20.494,-112.190,-88.112,50.194
20.556,-111.229,-88.112,50.194
20.564,-121.678,-88.128,39.806
20.634,-120.082,-87.526,41.186
20.689,-121.502,-87.526,41.186
20.709,-121.537,-87.585,41.186
20.755,-122.657,-87.585,41.186
20.774,-118.775,-87.592,45.000
20.895,-115.081,-87.810,48.814
20.895,-116.195,-87.810,48.814
20.918,-120.290,-88.052,45.000
20.955,-118.094,-88.052,45.000
20.983,-117.901,-87.811,45.000
21.054,-127.937,-87.598,34.992
21.088,-127.148,-87.598,34.992
21.124,-129.570,-87.334,32.471
21.154,-128.265,-87.334,32.471
21.194,-134.167,-87.091,26.565
21.265,-134.295,-87.519,26.565
21.292,-134.004,-87.519,26.565
21.334,-123.575,-86.497,36.870
21.356,-125.213,-86.497,36.870
21.404,-124.057,-87.280,37.875
21.474,-112.479,-87.827,49.399
21.493,-115.276,-87.827,49.399
21.544,-132.377,-87.026,32.471
21.555,-138.635,-87.026,32.471
21.614,-129.639,-87.317,41.634
21.685,-126.081,-87.601,45.000
21.688,-133.491,-87.601,45.000
21.755,-144.991,-88.111,32.005
21.755,-146.885,-88.111,32.005
21.825,-138.515,-87.915,41.186
21.889,-134.448,-87.915,41.186
21.893,-134.423,-87.639,41.634
21.956,-128.948,-87.639,41.634
21.970,-132.439,-87.756,37.875
22.034,-125.306,-87.982,45.000
22.089,-119.354,-87.982,45.000
22.106,-119.443,-87.844,45.000
22.156,-116.294,-87.844,45.000
22.174,-119.759,-87.307,41.634
22.244,-122.774,-86.996,38.660
22.289,-122.170,-86.996,38.660
22.316,-128.359,-86.851,32.471
22.357,-128.057,-86.851,32.471
22.384,-119.445,-87.421,41.186
22.455,-122.758,-87.346,37.875
22.490,-123.042,-87.346,37.875
22.524,-123.100,-87.450,37.875
22.557,-125.020,-87.450,37.875
22.594,-125.135,-87.608,37.875
22.665,-128.054,-87.573,34.992
22.691,-128.797,-87.573,34.992
22.734,-129.852,-87.211,33.690
22.756,-128.336,-87.211,33.690
22.804,-128.323,-87.192,33.690
22.874,-124.420,-87.709,37.875
22.889,-123.267,-87.709,37.875
22.944,-134.969,-88.124,26.565
22.956,-134.909,-88.124,26.565
23.014,-112.328,-87.641,48.814
23.085,-130.230,-87.361,30.964
23.089,-130.572,-87.361,30.964
23.155,-120.338,-87.464,41.186
23.155,-122.112,-87.464,41.186
23.225,-118.294,-87.598,45.000
23.290,-121.631,-87.598,45.000
23.293,-131.714,-87.100,34.992
23.357,-139.108,-87.100,34.992
23.373,-139.068,-87.148,34.992
23.434,-135.581,-87.147,38.660
23.490,-141.624,-87.147,38.660
23.505,-141.836,-87.600,37.875
23.557,-143.585,-87.600,37.875
23.574,-136.730,-87.743,45.000
23.644,-144.948,-88.307,35.538
23.690,-143.753,-88.307,35.538
23.715,-142.807,-88.025,36.870
23.757,-134.593,-88.025,36.870
23.784,-142.215,-87.924,29.055
23.855,-147.106,-87.919,23.962
23.890,-141.468,-87.919,23.962
23.924,-135.659,-88.203,29.745
23.957,-133.598,-88.203,29.745
23.994,-131.419,-87.839,32.005
24.065,-115.742,-86.805,48.013
24.090,-114.515,-86.805,48.013
24.134,-123.885,-86.854,38.660
24.156,-122.770,-86.854,38.660
24.204,-129.784,-87.777,32.005
24.274,-122.834,-87.044,38.660
24.290,-123.548,-87.044,38.660
24.345,-135.892,-87.035,26.565
24.357,-137.853,-87.035,26.565
24.414,-126.618,-87.608,37.875
24.485,-104.569,-88.391,60.255
24.490,-105.088,-88.391,60.255
24.554,-101.750,-88.239,63.435
24.557,-100.485,-88.239,63.435
24.625,-114.582,-88.185,49.399
24.690,-113.549,-88.185,49.399
24.693,-111.590,-87.105,50.711
24.758,-111.732,-87.105,50.711
24.774,-127.662,-87.402,34.992
24.834,-114.160,-87.317,48.366
24.891,-114.741,-87.317,48.366
24.910,-118.138,-87.732,45.000
24.958,-119.519,-87.732,45.000
24.974,-119.607,-87.323,45.000
25.045,-127.618,-87.634,36.870
25.091,-131.993,-87.634,36.870
25.116,-131.162,-87.346,37.875
25.157,-137.542,-87.346,37.875
25.184,-130.003,-88.079,45.000
25.254,-134.833,-88.312,39.806
25.291,-138.778,-88.312,39.806
25.324,-138.021,-87.794,41.186
25.358,-141.394,-87.794,41.186
25.396,-151.138,-87.673,30.964
25.464,-144.555,-87.764,37.875
25.492,-141.550,-87.764,37.875
25.534,-138.146,-87.606,41.634
25.558,-130.188,-87.606,41.634
25.605,-122.149,-88.114,49.399
25.674,-133.864,-87.555,37.875
25.691,-127.820,-87.555,37.875
25.745,-138.763,-87.967,26.565
25.758,-135.157,-87.967,26.565
25.814,-128.133,-87.472,33.690
25.885,-124.955,-87.584,36.870
25.891,-122.926,-87.584,36.870
25.954,-126.090,-87.398,33.690
25.958,-124.985,-87.398,33.690
26.025,-113.249,-86.683,45.000
26.092,-113.217,-86.683,45.000
26.095,-119.936,-87.079,38.660
26.158,-121.804,-87.079,38.660
26.174,-115.717,-87.537,45.000
26.235,-129.362,-88.042,32.005
26.292,-130.037,-88.042,32.005
26.305,-112.966,-87.589,48.366
26.359,-113.485,-87.589,48.366
26.374,-137.304,-87.164,24.775
26.444,-133.577,-87.509,28.610
26.493,-132.061,-87.509,28.610
26.516,-115.856,-88.252,45.000
26.559,-116.102,-88.252,45.000
26.584,-115.978,-87.869,45.000
26.654,-120.424,-87.937,40.601
26.692,-120.478,-87.937,40.601
26.724,-129.074,-87.821,32.005
26.759,-130.885,-87.821,32.005
26.795,-127.115,-86.770,36.027
26.863,-141.067,-87.462,21.801
26.893,-143.950,-87.462,21.801
26.934,-125.334,-87.888,40.601
26.960,-130.530,-87.888,40.601
27.004,-126.047,-88.094,45.000
27.073,-121.839,-88.022,49.399
27.091,-126.651,-88.022,49.399
27.144,-126.544,-88.101,49.399
27.158,-128.022,-88.101,49.399
27.214,-142.408,-87.556,34.992
27.284,-129.716,-87.597,48.366
27.291,-127.040,-87.597,48.366
27.354,-121.948,-87.976,53.130
27.357,-116.773,-87.976,53.130
27.424,-118.133,-87.600,52.125
27.492,-113.919,-87.600,52.125
27.496,-132.092,-87.618,33.690
27.559,-129.060,-87.618,33.690
27.570,-134.168,-87.119,28.610
27.634,-130.355,-86.929,32.471
27.692,-129.987,-86.929,32.471
27.704,-103.388,-87.206,59.036
27.759,-102.116,-87.206,59.036
27.774,-120.194,-87.474,41.186
27.845,-119.156,-86.907,41.987
27.893,-119.432,-86.907,41.987
27.914,-137.555,-87.255,24.444
27.960,-138.327,-87.255,24.444
27.984,-110.781,-87.244,51.340
